Pitch Number,Total Sales/Revenue,Profitable
1,0,0
2,850000,1
3,-1,0
4,500000,1
5,-1,0
6,700000,0
7,-1,0
8,0,1
9,5000,0
10,0,0
11,0,0
12,180000,0
13,500000,0
14,0,0
15,400000,1
16,120000,0
17,200000,0
18,-1,0
19,18000,0
20,0,0
21,-1,0
22,-1,0
23,11000,0
24,-1,0
25,-1,0
26,4000000,0
27,50000,0
28,187000,0
29,0,0
30,84000,0
31,22000,0
32,60000,0
33,0,0
34,-1,0
35,-1,0
36,-1,1
37,-1,0
38,2000000,1
39,-1,0
40,17500,1
41,-1,0
42,-1,0
49,-1,1
52,300000,1
55,-1,0
59,13000,1
61,-1,0
65,-1,0
66,268000,0
67,30000,0
68,-1,0
69,-1,0
70,-1,0
71,-1,0
72,-1,0
73,34000,0
74,-1,0
75,150000,0
76,-1,0
77,-1,0
78,60000,1
79,-1,0
80,100000,0
81,-1,0
82,800000,0
83,800000,0
84,1000000,0
85,-1,0
86,-1,0
87,-1,0
88,15000,1
89,-1,0
90,350000,1
91,-1,0
92,-1,0
93,-1,1
94,750000,1
95,-1,0
96,-1,1
97,-1,0
98,-1,1
99,350000,1
100,400000,1
101,-1,0
102,118000,1
103,-1,0
104,-1,0
105,-1,1
106,-1,0
107,50000,0
108,200000,0
109,-1,0
110,500000,0
111,50000,0
112,-1,0
113,-1,0
114,15000,0
115,-1,0
116,80000,0
117,500000,1
118,350000,1
119,5000000,0
120,-1,0
121,65000,1
122,75000,0
123,-1,0
124,0,0
125,80000,0
126,72000,1
127,-1,0
128,-1,0
129,230000,0
130,30000,0
131,25000,0
132,25000,0
133,3000,0
134,-1,0
135,-1,0
136,-1,0
137,172000,1
138,500000,0
139,-1,0
140,-1,0
141,20000,0
142,-1,1
143,500000,0
144,-1,0
145,-1,0
146,-1,0
147,-1,0
148,3500,0
149,250000,1
150,120000,1
151,-1,0
152,-1,0
153,-1,0
154,-1,0
155,-1,0
156,10000,0
157,-1,0
158,-1,0
159,-1,0
160,-1,0
161,-1,0
162,150000,0
163,-1,0
164,-1,0
165,100000000,0
166,-1,0
167,61000,0
168,750000,1
169,300000,0
170,1000000,0
171,-1,0
172,-1,0
173,3000000,0
174,100000,1
175,-1,0
176,750000,0
177,-1,0
178,-1,0
179,-1,0
180,-1,0
181,126000,0
182,-1,0
183,-1,0
184,900000,0
185,-1,0
186,1000000,0
187,-1,1
188,30000,0
189,14000,0
190,-1,0
191,-1,0
192,-1,0
193,-1,0
194,0,0
195,35000,1
196,-1,0
197,-1,0
198,-1,0
199,250000,0
200,150000,1
201,-1,1
202,0,0
203,60000,0
204,20000,0
205,100000,0
206,-1,0
207,0,0
208,575000,0
209,-1,0
210,125000,0
211,2000000,0
212,200000,0
213,12000000,1
214,90000,0
215,-1,0
216,100000,1
217,-1,0
218,400000,0
219,-1,0
220,-1,0
221,1000000,1
222,250000,0
223,7500,0
224,130000,1
225,850000,1
226,900000,0
227,-1,0
228,1600000,0
229,100000,0
230,200000,0
231,1000000,1
232,-1,0
233,-1,0
234,800000,0
235,-1,1
236,-1,0
237,100000,0
238,300000,1
239,-1,0
240,285000,0
241,0,0
242,-1,1
243,1250000,1
244,360000,0
245,-1,0
246,1000,0
247,130000,0
248,100000,0
249,-1,0
250,-1,1
251,-1,0
252,300000,0
253,-1,1
254,-1,1
255,-1,0
256,75000,0
257,200000,0
258,-1,0
259,-1,0
260,-1,0
261,-1,0
262,3000000,0
263,-1,0
264,700000,0
265,-1,0
266,144000,0
267,-1,0
